"0","# t-tests for concept vocabulary"
"0","# Vocabulary size at 18 m"
"0","concept_18m_df <- vocab_at_18m %>% "
"0","  filter(vocabulary_type_step1 == ""concept"")"
"2","filter (grouped): removed 123 rows (73%), 45 rows remaining
"
"0","vocab_concept_18m_test <- t.test(vocabulary_score ~ midp_identify, data = concept_18m_df)"
"0","report(vocab_concept_18m_test, digits = 3)"
"2","Warning: Unable to retrieve data from htest object.
  Returning an [1mapproximate[22m effect size using t_to_d()."
"1","Effect sizes were labelled following Cohen's (1988) recommendations.

The Welch Two Sample t-test testing the difference of vocabulary_score by midp_identify (mean in group identified = 88.17, mean in group not_identified =
28.12) suggests that the effect is positive, statistically significant, and large (difference = 60.05, 95% CI [28.18, 91.91], t(37.43) = 3.82, p < .001;
Cohen's d = 1.25, 95% CI [0.54, 1.94])
"
"0","# Vocabulary size at 30 m"
"0","concept_30m_df <- vocab_at_30m %>% "
"0","  filter(vocabulary_type_step1 == ""concept"")"
"2","filter (grouped): removed 124 rows (73%), 46 rows remaining
"
"0","vocab_concept_30m_test <- t.test(vocabulary_score ~ midp_identify, data = concept_30m_df)"
"0","report(vocab_concept_30m_test, digits = 3)"
"2","Warning: Unable to retrieve data from htest object.
  Returning an [1mapproximate[22m effect size using t_to_d()."
"1","Effect sizes were labelled following Cohen's (1988) recommendations.

The Welch Two Sample t-test testing the difference of vocabulary_score by midp_identify (mean in group identified = 500.81, mean in group not_identified =
285.70) suggests that the effect is positive, statistically significant, and large (difference = 215.11, 95% CI [115.97, 314.26], t(22.36) = 4.50, p < .001;
Cohen's d = 1.90, 95% CI [0.89, 2.88])
"
