"0","# Read files from previous steps"
"0","coefficients_04_df <- read_csv(""data/04_analysis_step_1_coefficients.csv"")"
"2","[1mRows: [22m[34m174[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): study_id, vocabulary_type_step1
[32mdbl[39m (3): midpoint, slope, upper_limit"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","LEQ_01_df <- read_csv(""data/01_LEQ_columns.csv"")"
"2","[1mRows: [22m[34m125[39m [1mColumns: [22m[34m11[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): study_id, lang_status, dominant_lang
[32mdbl[39m  (7): subject_id, phase, end_age, cumulative_exp_Eng, cumulative_exp_Fre, cumulative_exp_L3, cumulative_exp_L4
[34mdate[39m (1): dob"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","vocabulary_scores_df <- read_csv(""data/04_analysis_step_1_dataset.csv"") "
"2","[1mRows: [22m[34m2388[39m [1mColumns: [22m[34m9[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): study_id, vocabulary_type_step1
[32mdbl[39m (5): n_months, age, starting_age, num_datapts, vocabulary_score
[33mlgl[39m (2): eng_completed, fr_completed"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# These babies had been excluded in one but not the other language (they had missing data or exposure change in only one language)"
"0","to_be_excluded <- read_csv(""data/02_total_excluded.csv"")"
"2","[1mRows: [22m[34m41[39m [1mColumns: [22m[34m1[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): study_id"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
