"0","# Read needed packages"
"0","library(tidyverse)"
"2","Warning: package ‘tidyverse’ was built under R version 4.2.3"
"2","Warning: package ‘ggplot2’ was built under R version 4.2.3"
"2","Warning: package ‘tibble’ was built under R version 4.2.3"
"2","Warning: package ‘tidyr’ was built under R version 4.2.3"
"2","Warning: package ‘readr’ was built under R version 4.2.3"
"2","Warning: package ‘purrr’ was built under R version 4.2.3"
"2","Warning: package ‘dplyr’ was built under R version 4.2.3"
"2","Warning: package ‘stringr’ was built under R version 4.2.3"
"2","Warning: package ‘forcats’ was built under R version 4.2.3"
"2","Warning: package ‘lubridate’ was built under R version 4.2.3"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.2     [32m✔[39m [34mreadr    [39m 2.1.4
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.0
[32m✔[39m [34mggplot2  [39m 3.4.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.2     [32m✔[39m [34mtidyr    [39m 1.3.0
[32m✔[39m [34mpurrr    [39m 1.0.1     "
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(tidylog)"
"2","Warning: package ‘tidylog’ was built under R version 4.2.3"
"2","
Attaching package: ‘tidylog’

"
"2","The following objects are masked from ‘package:dplyr’:

    add_count, add_tally, anti_join, count, distinct, distinct_all, distinct_at, distinct_if, filter, filter_all, filter_at, filter_if,
    full_join, group_by, group_by_all, group_by_at, group_by_if, inner_join, left_join, mutate, mutate_all, mutate_at, mutate_if, relocate,
    rename, rename_all, rename_at, rename_if, rename_with, right_join, sample_frac, sample_n, select, select_all, select_at, select_if,
    semi_join, slice, slice_head, slice_max, slice_min, slice_sample, slice_tail, summarise, summarise_all, summarise_at, summarise_if,
    summarize, summarize_all, summarize_at, summarize_if, tally, top_frac, top_n, transmute, transmute_all, transmute_at, transmute_if, ungroup

"
"2","The following objects are masked from ‘package:tidyr’:

    drop_na, fill, gather, pivot_longer, pivot_wider, replace_na, spread, uncount

"
"2","The following object is masked from ‘package:stats’:

    filter

"
