"0","# Read CDI data"
"0","# English"
"0","Eng_cdi_data <- read_csv(""data/BabysNewWords_data_webCDI_EN_2023_04April.csv"")"
"2","Warning: [38;5;255mOne or more parsing issues, call `problems()` on your data frame for details, e.g.:
  dat <- vroom(...)
  problems(dat)[39m"
"2","[1mRows: [22m[34m1476[39m [1mColumns: [22m[34m892[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (818): study_name, local_lab_id, link, sex, country, early_or_late, form_filler, primary_caregiver, secondary_caregiver, secondary_caregiver_other, ann...
[32mdbl[39m   (34): subject_id, repeat_num, administration_id, age, birth_order, birth_weight_lb, multi_birth_boolean, multi_birth, born_on_due_date, due_date_diff,...
[33mlgl[39m   (37): opt_out, completed, completedBackgroundInfo, zip_code, birth_weight_kg, sibling_boolean, sibling_count, sibling_data, form_filler_other, primary...
[34mdttm[39m   (3): due_date, last_modified, created_date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# French"
"0","Fr_cdi_data <- read_csv(""data/BabysNewWords_data_webCDI_FR_2023_04April.csv"")"
"2","[1mRows: [22m[34m1573[39m [1mColumns: [22m[34m849[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (777): study_name, local_lab_id, link, sex, country, early_or_late, form_filler, primary_caregiver, secondary_caregiver, annual_income, child_ethnicity...
[32mdbl[39m   (34): subject_id, repeat_num, administration_id, age, birth_order, birth_weight_lb, multi_birth_boolean, multi_birth, born_on_due_date, due_date_diff,...
[33mlgl[39m   (35): opt_out, completed, completedBackgroundInfo, zip_code, birth_weight_kg, sibling_boolean, sibling_count, sibling_data, form_filler_other, primary...
[34mdttm[39m   (3): due_date, last_modified, created_date"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Read LEQ data"
"0","# LimeSurvey"
"0","LS_LEQ_data <- read_csv(""data/LimeSurvey_LEQ_data.csv"")"
"2","[1mRows: [22m[34m290[39m [1mColumns: [22m[34m37[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (5): studyid, situation, situation_comment, language_name_L3, language_name_L4
[32mdbl[39m  (30): babyid, phase, end_age, phase_length, daycarestart, weekly_hrs_Eng, weekly_hrs_Fre, weekly_hrs_L3, weekly_hrs_L4, hrs_per_phase_Eng, hrs_per_phas...
[34mdate[39m  (2): dob, today"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Qualtrics"
"0","Q_LEQ_data <- read_csv(""data/00_Qualtrics_LEQ_checked_long.csv"") #%>%"
"2","[1mRows: [22m[34m820[39m [1mColumns: [22m[34m37[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (11): response_id, user_language, researcher, study_id, study_name, child_gender, child_langs, researcher_notes, baby_fullage, language, lang_name
[32mdbl[39m  (21): baby_id, hours_nap, hrs_awake, num_sits, mono_exception, baby_age, num_langs, situation, start, end, length, glob_est, age_acquired, total_hrs, c...
[34mdttm[39m  (1): recorded_date
[34mdate[39m  (2): participation_date, date_of_birth
[34mtime[39m  (2): wake_time, sleep_time"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","  # # Remove testing ""babies"""
"0","  # filter(!c(study_id == ""S000"" | study_id == ""S001""))"
"0",""
"0","# Read date of birth data"
"0","DOB_data <- read_csv(""data/BNW_date_of_birth.csv"") %>%"
"0","  slice(1:138)"
"2","[1mRows: [22m[34m138[39m [1mColumns: [22m[34m3[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (1): local_lab_id
[32mdbl[39m  (1): subject_id
[34mdate[39m (1): dob"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","slice: no rows removed
"
