"0","# Read files from previous step"
"0","Eng_02_df <- read_csv(""data/02_Eng_keepers.csv"")"
"2","[1mRows: [22m[34m863[39m [1mColumns: [22m[34m718[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (11): study_id, sex, early_or_late, form_filler, primary_caregiver, secondary_caregiver, secondary_caregiver_other, annual_income, child_ethnicity, ot...
[32mdbl[39m  (703): subject_id, TRUE_months, n_months, age, birth_order, birth_weight_lb, multi_birth_boolean, born_on_due_date, due_date_diff, mother_yob, mother_e...
[33mlgl[39m    (2): completed, child_hispanic_latino
[34mdate[39m   (2): dob, last_modified"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","Fr_02_df <- read_csv(""data/02_Fr_keepers.csv"")"
"2","[1mRows: [22m[34m864[39m [1mColumns: [22m[34m702[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (10): study_id, sex, early_or_late, form_filler, primary_caregiver, secondary_caregiver, annual_income, child_ethnicity, other_languages, language_from
[32mdbl[39m  (687): subject_id, TRUE_months, n_months, age, birth_order, birth_weight_lb, multi_birth_boolean, born_on_due_date, due_date_diff, mother_yob, mother_e...
[33mlgl[39m    (3): completed, secondary_caregiver_other, child_hispanic_latino
[34mdate[39m   (2): dob, last_modified"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# Read translation equivalents data"
"0","TE_list <- read_csv(""data/ws_te_list_full.csv"") %>%"
"0","  # remove unnecessary columns"
"0","  select(-c(word_en, word_fr, one_to_many)) %>%"
"0","  rename(eng_item_num = en_item_num)"
"2","[1mRows: [22m[34m611[39m [1mColumns: [22m[34m6[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (3): one_to_many, word_en, word_fr
[32mdbl[39m (3): en_item_num, fr_item_num, te_id"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","select: dropped 3 variables (one_to_many, word_en, word_fr)
"
"2","rename: renamed one variable (eng_item_num)
"
