"0","step2_plots <- ggarrange(Sing_midpoint_plot, Sing_slope_plot, WoCo_midpoint_plot, WoCo_slope_plot, ncol = 2, nrow = 2, legend = ""bottom"", common.legend = TRUE)"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"0","step2_plots"
