"0","# ggsave(file=""WoCo_plots.png"", WoCo_plots, width = 17, height = 8, units = ""cm"")"
"0",""
"0","# Put four graphs together"
"0","step2_plots <-  arrangeGrob(Sing_midpoint_plot, Sing_slope_plot, WoCo_midpoint_plot, WoCo_slope_plot, nrow=2)"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"0","step2_plots"
"1","TableGrob ("
"1",""
"1","2"
"1",""
"1"," x "
"1",""
"1","2"
"1",""
"1",") """
"1",""
"1","arrange"
"1",""
"1",""": "
"1",""
"1","4"
"1",""
"1"," grobs
"
