"0","# Read files from previous step"
"0","LEQ_01_df <- read_csv(""data/01_LEQ_columns.csv"")"
"2","[1mRows: [22m[34m125[39m [1mColumns: [22m[34m11[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): study_id, lang_status, dominant_lang
[32mdbl[39m  (7): subject_id, phase, end_age, cumulative_exp_Eng, cumulative_exp_Fre, cumulative_exp_L3, cumulative_exp_L4
[34mdate[39m (1): dob"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","Eng_01_df <- read_csv(""data/01_Eng_columns.csv"") "
"2","[1mRows: [22m[34m1155[39m [1mColumns: [22m[34m718[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (11): study_id, sex, early_or_late, form_filler, primary_caregiver, secondary_caregiver, secondary_caregiver_other, annual_income, child_ethnicity, ot...
[32mdbl[39m  (703): subject_id, TRUE_months, n_months, age, birth_order, birth_weight_lb, multi_birth_boolean, born_on_due_date, due_date_diff, mother_yob, mother_e...
[33mlgl[39m    (2): completed, child_hispanic_latino
[34mdate[39m   (2): dob, last_modified"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","Fr_01_df <- read_csv(""data/01_Fr_columns.csv"") "
"2","[1mRows: [22m[34m1236[39m [1mColumns: [22m[34m702[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (10): study_id, sex, early_or_late, form_filler, primary_caregiver, secondary_caregiver, annual_income, child_ethnicity, other_languages, language_from
[32mdbl[39m  (687): subject_id, TRUE_months, n_months, age, birth_order, birth_weight_lb, multi_birth_boolean, born_on_due_date, due_date_diff, mother_yob, mother_e...
[33mlgl[39m    (3): completed, secondary_caregiver_other, child_hispanic_latino
[34mdate[39m   (2): dob, last_modified"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","activity_status_recruitment_log <- read_csv(""data/BabysNewWords_activity_status_from_recruitment_log.csv"") %>%"
"0","  slice(1:138)"
"2","[1mRows: [22m[34m1008[39m [1mColumns: [22m[34m9[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (8): Completed_Notes, Final parental report sent (Yes/No), Enrolled, LangGroup, Contacted on:, Signed up on:, Recruitment through:, Study ID
[32mdbl[39m (1): Baby/Subject ID (Get this from the lab InfantDatabase)"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"2","slice: removed 870 rows (86%), 138 rows remaining
"
