study_id,vocabulary_type_step1,vocabulary_type_step2,midpoint,slope,upper_limit,cumulative_exp_Eng,cumulative_exp_Fre,end_age,lang_status,dominant_lang,exposure_balance,exposure_percent,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_score,dominance,words_learned
S001,concept,concept,25.801577551689835,9.843799888983172,281.11054850148986,47.61904761904761,52.38095238095239,30,bilingual,fr_dom,47.61904761904761,NA,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,216,NA,24.424242424242387
S001,English,single,26.580521790550083,8.561925465211083,201.94712355599225,47.61904761904761,52.38095238095239,30,bilingual,fr_dom,47.61904761904761,47.61904761904761,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,142,nondominant,10.689655172413813
S001,French,single,25.360147053551785,13.104434125519148,131.5832942018569,47.61904761904761,52.38095238095239,30,bilingual,fr_dom,47.61904761904761,52.38095238095239,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,112,dominant,22.545454545454508
S001,word,word,25.819185819042183,10.38874702473418,323.6732102427786,47.61904761904761,52.38095238095239,30,bilingual,fr_dom,47.61904761904761,NA,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,254,NA,31.939393939393888
S006,concept,concept,22.193384776514,13.7930353823793,577.6757875787636,93.68863955119214,6.311360448807854,31,eng_mono,eng_dom,6.311360448807854,NA,14,29.66236559139785,16.581720430107527,TRUE,NA,14,577,NA,71.71810449574743
S006,English,single,22.193384776514,13.7930353823793,577.6757875787636,93.68863955119214,6.311360448807854,31,eng_mono,eng_dom,6.311360448807854,93.68863955119214,14,29.66236559139785,16.581720430107527,TRUE,NA,14,577,dominant,71.71810449574743
S006,word,word,22.193384776514,13.7930353823793,577.6757875787636,93.68863955119214,6.311360448807854,31,eng_mono,eng_dom,6.311360448807854,NA,14,29.66236559139785,16.581720430107527,TRUE,NA,14,577,NA,71.71810449574743
S009,concept,concept,23.495757162021494,5.908388337451556,767.1000106552522,51.010280042538106,46.82736618220489,31,bilingual,eng_dom,46.82736618220489,NA,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,615,NA,29.44552756765192
S009,French,single,23.512480283664345,6.974365290488251,596.7910058103076,51.010280042538106,46.82736618220489,31,bilingual,eng_dom,46.82736618220489,46.82736618220489,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,493,nondominant,35.537705685097144
S009,word,word,25.32059571693135,5.584066949849696,1462.6045191027772,51.010280042538106,46.82736618220489,31,bilingual,eng_dom,46.82736618220489,NA,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,1032,NA,101.4545454545456
S015,concept,concept,25.724667209476166,10.551752270657683,705.6061721621804,72.48847926267281,24.677419354838708,31,bilingual,eng_dom,24.677419354838708,NA,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,560,NA,125.7256461232604
S015,English,single,25.69221931532075,10.8377638188377,680.2026221924918,72.48847926267281,24.677419354838708,31,bilingual,eng_dom,24.677419354838708,72.48847926267281,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,545,dominant,60.53254437869837
S015,French,single,26.72338912789961,13.624548091760351,346.35594105535375,72.48847926267281,24.677419354838708,31,bilingual,eng_dom,24.677419354838708,24.677419354838708,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,277,nondominant,39.751491053677924
S015,word,word,26.200345569299472,11.20201480136307,1051.577151262446,72.48847926267281,24.677419354838708,31,bilingual,eng_dom,24.677419354838708,NA,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,822,NA,171.94831013916496
S019,concept,concept,26.15215210717033,9.705440008716698,456.58754012621176,39.49967083607637,60.50032916392364,31,bilingual,fr_dom,39.49967083607637,NA,13,29.5505376344086,17.517204301075267,TRUE,TRUE,13,348,NA,36.374207188160725
S019,French,single,25.830976220340393,11.194702342146527,385.7593425201951,39.49967083607637,60.50032916392364,31,bilingual,fr_dom,39.49967083607637,60.50032916392364,13,29.5505376344086,17.517204301075267,TRUE,TRUE,13,316,dominant,33.424947145877425
S019,word,word,27.48184376025605,8.784342403683068,704.9370230218988,39.49967083607637,60.50032916392364,31,bilingual,fr_dom,39.49967083607637,NA,13,29.5505376344086,17.517204301075267,TRUE,TRUE,13,463,NA,47.94844253490875
S023,concept,concept,20.791856385891503,7.725942641823812,725.1243757955838,76.56746031746032,23.432539682539684,30,bilingual,eng_dom,23.432539682539684,NA,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,677,NA,37.236328124999865
S023,English,single,20.972846189594392,7.762643518525506,712.1507432791266,76.56746031746032,23.432539682539684,30,bilingual,eng_dom,23.432539682539684,76.56746031746032,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,661,dominant,33.60351562499988
S023,French,single,25.192791729288857,7.306399465684269,417.244008354368,76.56746031746032,23.432539682539684,30,bilingual,eng_dom,23.432539682539684,23.432539682539684,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,310,nondominant,25.160320641282624
S023,word,word,22.300492343406138,7.050624672453435,1116.810802418338,76.56746031746032,23.432539682539684,30,bilingual,eng_dom,23.432539682539684,NA,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,971,NA,88.99521531100518
S033,concept,concept,21.21422324630491,9.047421801695462,711.8560206495839,30.728948470883953,69.27105152911605,31,bilingual,fr_dom,30.728948470883953,NA,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,670,NA,74.33392539964476
S033,English,single,27.076769203848883,7.970698776468216,558.5458813916545,30.728948470883953,69.27105152911605,31,bilingual,fr_dom,30.728948470883953,30.728948470883953,14,29.76152073732719,16.652073732718893,TRUE,TRUE,14,371,nondominant,52.77427490542229
