study_id,vocabulary_type_step1,vocabulary_type_step2,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,cumulative_exp_Eng,cumulative_exp_Fre,end_age,lang_status,dominant_lang,exposure_balance,exposure_percent,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_score,num_missing_datapts,total,dominance,words_learned
S001,English,single,26.580521790550083,8.561925465211083,201.94712355599225,77.9504227997758,77.9311536086442,83.71097872624998,103.43869975629354,47.61904761904761,52.38095238095239,30,bilingual,fr_dom,47.61904761904761,47.61904761904761,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,142,0,680,nondominant,10.689655172413813
S001,French,single,25.360147053551785,13.104434125519148,131.5832942018569,62.28810195950874,80.03135659486719,87.17573770231114,103.17728646550702,47.61904761904761,52.38095238095239,30,bilingual,fr_dom,47.61904761904761,52.38095238095239,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,112,0,664,dominant,22.545454545454508
S001,word,word,25.819185819042183,10.38874702473418,323.6732102427786,75.37664629766377,86.21551818553822,98.98992827693311,120.4483735994768,47.61904761904761,52.38095238095239,30,bilingual,fr_dom,47.61904761904761,NA,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,254,0,1344,NA,31.939393939393888
S001,concept,concept,25.801577551689835,9.843799888983172,281.11054850148986,68.94900958972168,79.84458692604234,94.1481162318139,114.2196996338537,47.61904761904761,52.38095238095239,30,bilingual,fr_dom,47.61904761904761,NA,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,216,0,733,NA,24.424242424242387
S006,English,single,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,93.68863955119214,6.311360448807854,31,eng_mono,eng_dom,6.311360448807854,93.68863955119214,14,29.66236559139785,16.581720430107527,TRUE,NA,14,577,0,680,dominant,71.71810449574743
S006,word,word,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,93.68863955119214,6.311360448807854,31,eng_mono,eng_dom,6.311360448807854,NA,14,29.66236559139785,16.581720430107527,TRUE,NA,14,577,0,680,NA,71.71810449574743
S006,concept,concept,22.193384776514,13.7930353823793,577.6757875787636,116.9601733276668,133.69128543282386,150.64368768807324,152.70314613880592,93.68863955119214,6.311360448807854,31,eng_mono,eng_dom,6.311360448807854,NA,14,29.66236559139785,16.581720430107527,TRUE,NA,14,577,0,680,NA,71.71810449574743
S009,French,single,23.512480283664345,6.974365290488251,596.7910058103076,95.15184415832772,85.33005811873437,93.60328955114406,99.77499299353268,51.010280042538106,46.82736618220489,31,bilingual,eng_dom,46.82736618220489,46.82736618220489,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,493,0,664,nondominant,35.537705685097144
S009,word,word,25.32059571693135,5.584066949849696,1462.6045191027772,124.8059281181262,101.68136696840348,105.90257132102371,103.90401034173892,51.010280042538106,46.82736618220489,31,bilingual,eng_dom,46.82736618220489,NA,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,1032,0,1344,NA,101.4545454545456
S009,concept,concept,23.495757162021494,5.908388337451556,767.1000106552522,106.59153700223528,82.09420958683268,82.8774321671239,101.88953033404268,51.010280042538106,46.82736618220489,31,bilingual,eng_dom,46.82736618220489,NA,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,615,0,733,NA,29.44552756765192
S015,English,single,25.69221931532075,10.8377638188377,680.2026221924918,109.74706312020686,114.58978064877004,122.35616638368587,130.84708901819263,72.48847926267281,24.677419354838708,31,bilingual,eng_dom,24.677419354838708,72.48847926267281,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,545,1,680,dominant,60.53254437869837
S015,French,single,26.72338912789961,13.624548091760351,346.35594105535375,91.19527332806096,102.34822538105028,101.46273062966276,123.64903337801104,72.48847926267281,24.677419354838708,31,bilingual,eng_dom,24.677419354838708,24.677419354838708,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,277,1,664,nondominant,39.751491053677924
S015,word,word,26.200345569299472,11.20201480136307,1051.577151262446,114.53942564610853,123.21668674147008,128.4951642027288,143.23487166709873,72.48847926267281,24.677419354838708,31,bilingual,eng_dom,24.677419354838708,NA,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,822,1,1344,NA,171.94831013916496
S015,concept,concept,25.724667209476166,10.551752270657683,705.6061721621804,109.037402828007,114.19831378310988,122.250304410452,131.00075435390542,72.48847926267281,24.677419354838708,31,bilingual,eng_dom,24.677419354838708,NA,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,560,1,733,NA,125.7256461232604
S019,French,single,25.830976220340393,11.194702342146527,385.7593425201951,103.18658003894816,109.66626966488036,116.12091208381456,129.14719417494197,39.49967083607637,60.50032916392364,31,bilingual,fr_dom,39.49967083607637,60.50032916392364,13,29.5505376344086,17.517204301075267,TRUE,TRUE,13,316,0,664,dominant,33.424947145877425
S019,word,word,27.48184376025605,8.784342403683068,704.9370230218988,98.04813087442665,103.1119497250089,108.54274731500074,136.35180462288403,39.49967083607637,60.50032916392364,31,bilingual,fr_dom,39.49967083607637,NA,13,29.5505376344086,17.517204301075267,TRUE,TRUE,13,463,0,1344,NA,47.94844253490875
S019,concept,concept,26.15215210717033,9.705440008716698,456.58754012621176,99.24752474308416,105.22652312048436,113.26020358862462,127.93600056936783,39.49967083607637,60.50032916392364,31,bilingual,fr_dom,39.49967083607637,NA,13,29.5505376344086,17.517204301075267,TRUE,TRUE,13,348,0,733,NA,36.374207188160725
S023,English,single,20.972846189594392,7.762643518525506,712.1507432791266,114.21204886246916,113.8888541006805,123.28244442446297,146.43121050237494,76.56746031746032,23.432539682539684,30,bilingual,eng_dom,23.432539682539684,76.56746031746032,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,661,0,680,dominant,33.60351562499988
S023,French,single,25.192791729288857,7.306399465684269,417.244008354368,82.57927678537541,86.18030887628173,98.61912382583702,104.52514767120766,76.56746031746032,23.432539682539684,30,bilingual,eng_dom,23.432539682539684,23.432539682539684,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,310,2,664,nondominant,25.160320641282624
