study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,num_missing_datapts,total,completed_months,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S001,1,17.129032258064516,17.129032258064516,TRUE,TRUE,14,English,8,0,680,14,27.34353146023161,8.048362778865181,226.57686348310193,83.67055772975566,82.60617993947375,90.74089345434912,112.19328869973997,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,1,17.129032258064516,17.129032258064516,TRUE,TRUE,14,French,0,0,664,14,25.690626286095288,12.273888365745508,140.9065433586663,70.55917415064368,84.38091588356131,97.01868001641986,110.31399122311473,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,1,17.129032258064516,17.129032258064516,TRUE,TRUE,14,word,8,0,1344,14,26.335140748734396,9.742390585243935,354.0901773077301,85.88363738206667,91.30562792121889,109.72137933571582,129.71167007408064,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,1,17.129032258064516,17.129032258064516,TRUE,TRUE,14,concept,8,0,733,14,26.089767086809303,9.501500211054305,293.46331220886333,72.77864297289491,83.11487218896096,105.75949351663346,122.165777862255,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,2,18.166666666666668,17.129032258064516,TRUE,TRUE,14,English,9,0,680,14,27.34353146023161,8.048362778865181,226.57686348310193,83.67055772975566,82.60617993947375,90.74089345434912,112.19328869973997,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,2,18.166666666666668,17.129032258064516,TRUE,TRUE,14,French,1,0,664,14,25.690626286095288,12.273888365745508,140.9065433586663,70.55917415064368,84.38091588356131,97.01868001641986,110.31399122311473,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,2,18.166666666666668,17.129032258064516,TRUE,TRUE,14,word,10,0,1344,14,26.335140748734396,9.742390585243935,354.0901773077301,85.88363738206667,91.30562792121889,109.72137933571582,129.71167007408064,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,2,18.166666666666668,17.129032258064516,TRUE,TRUE,14,concept,9,0,733,14,26.089767086809303,9.501500211054305,293.46331220886333,72.77864297289491,83.11487218896096,105.75949351663346,122.165777862255,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,3,19.032258064516128,17.129032258064516,TRUE,TRUE,14,English,13,0,680,14,27.34353146023161,8.048362778865181,226.57686348310193,83.67055772975566,82.60617993947375,90.74089345434912,112.19328869973997,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,3,19.032258064516128,17.129032258064516,TRUE,TRUE,14,French,3,0,664,14,25.690626286095288,12.273888365745508,140.9065433586663,70.55917415064368,84.38091588356131,97.01868001641986,110.31399122311473,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
