study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,completed_months,midpoint,slope,upper_limit,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S001,1,17.129032258064516,17.129032258064516,TRUE,TRUE,13,English,8,13,26.580521790550083,8.561925465211083,201.94712355599225,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,1,17.129032258064516,17.129032258064516,TRUE,TRUE,13,French,0,13,25.360147053551785,13.104434125519148,131.5832942018569,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,1,17.129032258064516,17.129032258064516,TRUE,TRUE,13,word,8,13,25.819185819042183,10.38874702473418,323.6732102427786,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,1,17.129032258064516,17.129032258064516,TRUE,TRUE,13,concept,8,13,25.801577551689835,9.843799888983172,281.11054850148986,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,2,18.166666666666668,17.129032258064516,TRUE,TRUE,13,English,9,13,26.580521790550083,8.561925465211083,201.94712355599225,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,2,18.166666666666668,17.129032258064516,TRUE,TRUE,13,French,1,13,25.360147053551785,13.104434125519148,131.5832942018569,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,2,18.166666666666668,17.129032258064516,TRUE,TRUE,13,word,10,13,25.819185819042183,10.38874702473418,323.6732102427786,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,2,18.166666666666668,17.129032258064516,TRUE,TRUE,13,concept,9,13,25.801577551689835,9.843799888983172,281.11054850148986,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,3,19.032258064516128,17.129032258064516,TRUE,TRUE,13,English,13,13,26.580521790550083,8.561925465211083,201.94712355599225,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,3,19.032258064516128,17.129032258064516,TRUE,TRUE,13,French,3,13,25.360147053551785,13.104434125519148,131.5832942018569,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
