response_id,recorded_date,user_language,participation_date,researcher,baby_id,study_id,study_name,date_of_birth,child_gender,child_langs,wake_time,sleep_time,hours_nap,hrs_awake,num_sits,researcher_notes,mono_exception,baby_age,baby_fullage,num_langs,situation,start,end,length,language,lang_name,glob_est,age_acquired,total_hrs,cumu_exp,curr_exp,overall_exp,hrsperweek,cumu_hrs,multilingual,large_change
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,1,0,8,8,l1,English,0.6,0,832,0.5,0.5,0.52,31.5,31.5,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,1,0,8,8,l2,French,0.4,0,1058,0.5,0.5,0.48,31.5,31.5,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,1,0,8,8,l3,Mandarin,0,0,0,0,0,0,0,0,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,1,0,8,8,l4,Spanish,0,0,0,0,0,0,0,0,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,2,8,12,4,l1,English,0.6,0,832,0.405,0.31,0.52,19.5,51,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,2,8,12,4,l2,French,0.4,0,1058,0.595,0.69,0.48,43.5,75,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,2,8,12,4,l3,Mandarin,0,0,0,0,0,0,0,0,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,2,8,12,4,l4,Spanish,0,0,0,0,0,0,0,0,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,3,12,16,4,l1,English,0.6,0,832,0.389,0.357,0.52,22.5,73.5,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,3,12,16,4,l2,French,0.4,0,1058,0.611,0.643,0.48,40.5,115.5,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,3,12,16,4,l3,Mandarin,0,0,0,0,0,0,0,0,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,3,12,16,4,l4,Spanish,0,0,0,0,0,0,0,0,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,4,16,17,1,l1,English,0.6,0,832,0.369,0.31,0.52,19.5,93,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,4,16,17,1,l2,French,0.4,0,1058,0.631,0.69,0.48,43.5,159,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,4,16,17,1,l3,Mandarin,0,0,0,0,0,0,0,0,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,4,16,17,1,l4,Spanish,0,0,0,0,0,0,0,0,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,5,17,18,1,l1,English,0.6,0,832,0.376,0.405,0.52,25.5,118.5,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,5,17,18,1,l2,French,0.4,0,1058,0.624,0.595,0.48,37.5,196.5,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,5,17,18,1,l3,Mandarin,0,0,0,0,0,0,0,0,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,5,17,18,1,l4,Spanish,0,0,0,0,0,0,0,0,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,6,18,20,2,l1,English,0.6,0,832,0.399,0.516,0.52,32.5,151,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,6,18,20,2,l2,French,0.4,0,1058,0.601,0.484,0.48,30.5,227,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,6,18,20,2,l3,Mandarin,0,0,0,0,0,0,0,0,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,6,18,20,2,l4,Spanish,0,0,0,0,0,0,0,0,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,7,20,22,2,l1,English,0.6,0,832,0.396,0.373,0.52,23.5,174.5,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,7,20,22,2,l2,French,0.4,0,1058,0.604,0.627,0.48,39.5,266.5,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,7,20,22,2,l3,Mandarin,0,0,0,0,0,0,0,0,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,7,20,22,2,l4,Spanish,0,0,0,0,0,0,0,0,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,8,22,24,2,l1,English,0.6,0,832,0.423,0.611,0.52,38.5,213,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,8,22,24,2,l2,French,0.4,0,1058,0.577,0.389,0.48,24.5,291,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,8,22,24,2,l3,Mandarin,0,0,0,0,0,0,0,0,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,8,22,24,2,l4,Spanish,0,0,0,0,0,0,0,0,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,9,24,28,4,l1,English,0.6,0,832,0.431,0.5,0.52,31.5,244.5,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,9,24,28,4,l2,French,0.4,0,1058,0.569,0.5,0.48,31.5,322.5,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,9,24,28,4,l3,Mandarin,0,0,0,0,0,0,0,0,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,9,24,28,4,l4,Spanish,0,0,0,0,0,0,0,0,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,10,28,30,2,l1,English,0.6,0,832,0.429,0.413,0.52,26,270.5,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,10,28,30,2,l2,French,0.4,0,1058,0.571,0.587,0.48,37,359.5,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,10,28,30,2,l3,Mandarin,0,0,0,0,0,0,0,0,0,0
R_Q06p5hWOj4o1u5r,2023-03-30 12:13:28,EN,2021-10-15,MB,56352,S012,BNW,2019-04-24,Female,"English, French, Mandarin, & Spanish",08:00:00,19:30:00,2.5,9,10,"Second level Spanish: mom wrote ""L2 Spanish"" for the variety of Spanish spoken. 
Situation mentioning ""care provider at home"" was used when the nanny was at home.
Situation mentioning ""at home with grandparents"" was used when both primary caregivers and the grandmother were at home.",0,30,2y 5m 21d,4,10,28,30,2,l4,Spanish,0,0,0,0,0,0,0,0,0,0
R_3scgdZ0hTNczKo0,2023-04-13 12:31:11,EN,2020-10-20,MB,56355,S013,BNW,2019-05-09,Female,"English, French, & Afrikaan",07:30:00,18:30:00,1,10,3,NA,0,17,1y 5m 11d,3,1,0,1,1,l1,English,0.4,0,394,0.5,0.5,0.37,35,35,0,0
R_3scgdZ0hTNczKo0,2023-04-13 12:31:11,EN,2020-10-20,MB,56355,S013,BNW,2019-05-09,Female,"English, French, & Afrikaan",07:30:00,18:30:00,1,10,3,NA,0,17,1y 5m 11d,3,1,0,1,1,l2,French,0.6,0,796,0.5,0.5,0.63,35,35,0,0
R_3scgdZ0hTNczKo0,2023-04-13 12:31:11,EN,2020-10-20,MB,56355,S013,BNW,2019-05-09,Female,"English, French, & Afrikaan",07:30:00,18:30:00,1,10,3,NA,0,17,1y 5m 11d,3,1,0,1,1,l3,Afrikaan,0,0,0,0,0,0,0,0,0,0
R_3scgdZ0hTNczKo0,2023-04-13 12:31:11,EN,2020-10-20,MB,56355,S013,BNW,2019-05-09,Female,"English, French, & Afrikaan",07:30:00,18:30:00,1,10,3,NA,0,17,1y 5m 11d,3,2,1,14,13,l1,English,0.4,0,394,0.393,0.286,0.37,20,55,0,0
R_3scgdZ0hTNczKo0,2023-04-13 12:31:11,EN,2020-10-20,MB,56355,S013,BNW,2019-05-09,Female,"English, French, & Afrikaan",07:30:00,18:30:00,1,10,3,NA,0,17,1y 5m 11d,3,2,1,14,13,l2,French,0.6,0,796,0.607,0.714,0.63,50,85,0,0
R_3scgdZ0hTNczKo0,2023-04-13 12:31:11,EN,2020-10-20,MB,56355,S013,BNW,2019-05-09,Female,"English, French, & Afrikaan",07:30:00,18:30:00,1,10,3,NA,0,17,1y 5m 11d,3,2,1,14,13,l3,Afrikaan,0,0,0,0,0,0,0,0,0,0
R_3scgdZ0hTNczKo0,2023-04-13 12:31:11,EN,2020-10-20,MB,56355,S013,BNW,2019-05-09,Female,"English, French, & Afrikaan",07:30:00,18:30:00,1,10,3,NA,0,17,1y 5m 11d,3,3,14,17,3,l1,English,0.4,0,394,0.419,0.471,0.37,33,88,0,0
R_3scgdZ0hTNczKo0,2023-04-13 12:31:11,EN,2020-10-20,MB,56355,S013,BNW,2019-05-09,Female,"English, French, & Afrikaan",07:30:00,18:30:00,1,10,3,NA,0,17,1y 5m 11d,3,3,14,17,3,l2,French,0.6,0,796,0.581,0.529,0.63,37,122,0,0
R_3scgdZ0hTNczKo0,2023-04-13 12:31:11,EN,2020-10-20,MB,56355,S013,BNW,2019-05-09,Female,"English, French, & Afrikaan",07:30:00,18:30:00,1,10,3,NA,0,17,1y 5m 11d,3,3,14,17,3,l3,Afrikaan,0,0,0,0,0,0,0,0,0,0
R_3en0ZrcwYg0jECJ,2023-04-13 12:53:54,EN,2021-04-13,MB,56343,S014,BNW,2019-06-20,Female,"English, French, & Spanish",06:00:00,20:00:00,2,12,3,NA,0,22,1y 9m 24d,4,1,0,12,12,l1,English,0.5,0,1159,0.798,0.798,0.56,67,67,0,0
R_3en0ZrcwYg0jECJ,2023-04-13 12:53:54,EN,2021-04-13,MB,56343,S014,BNW,2019-06-20,Female,"English, French, & Spanish",06:00:00,20:00:00,2,12,3,NA,0,22,1y 9m 24d,4,1,0,12,12,l2,French,0.5,0,689,0.202,0.202,0.44,17,17,0,0
R_3en0ZrcwYg0jECJ,2023-04-13 12:53:54,EN,2021-04-13,MB,56343,S014,BNW,2019-06-20,Female,"English, French, & Spanish",06:00:00,20:00:00,2,12,3,NA,0,22,1y 9m 24d,4,1,0,12,12,l3,Spanish,0,0,0,0,0,0,0,0,0,0
R_3en0ZrcwYg0jECJ,2023-04-13 12:53:54,EN,2021-04-13,MB,56343,S014,BNW,2019-06-20,Female,"English, French, & Spanish",06:00:00,20:00:00,2,12,3,NA,0,22,1y 9m 24d,4,1,0,12,12,l4,German,0,0,0,0,0,0,0,0,0,0
R_3en0ZrcwYg0jECJ,2023-04-13 12:53:54,EN,2021-04-13,MB,56343,S014,BNW,2019-06-20,Female,"English, French, & Spanish",06:00:00,20:00:00,2,12,3,NA,0,22,1y 9m 24d,4,2,12,16,4,l1,English,0.5,0,1159,0.619,0.44,0.56,37,104,0,0
R_3en0ZrcwYg0jECJ,2023-04-13 12:53:54,EN,2021-04-13,MB,56343,S014,BNW,2019-06-20,Female,"English, French, & Spanish",06:00:00,20:00:00,2,12,3,NA,0,22,1y 9m 24d,4,2,12,16,4,l2,French,0.5,0,689,0.381,0.56,0.44,47,64,0,0
R_3en0ZrcwYg0jECJ,2023-04-13 12:53:54,EN,2021-04-13,MB,56343,S014,BNW,2019-06-20,Female,"English, French, & Spanish",06:00:00,20:00:00,2,12,3,NA,0,22,1y 9m 24d,4,2,12,16,4,l3,Spanish,0,0,0,0,0,0,0,0,0,0
R_3en0ZrcwYg0jECJ,2023-04-13 12:53:54,EN,2021-04-13,MB,56343,S014,BNW,2019-06-20,Female,"English, French, & Spanish",06:00:00,20:00:00,2,12,3,NA,0,22,1y 9m 24d,4,2,12,16,4,l4,German,0,0,0,0,0,0,0,0,0,0
R_3en0ZrcwYg0jECJ,2023-04-13 12:53:54,EN,2021-04-13,MB,56343,S014,BNW,2019-06-20,Female,"English, French, & Spanish",06:00:00,20:00:00,2,12,3,NA,0,22,1y 9m 24d,4,3,16,22,6,l1,English,0.5,0,1159,0.55,0.411,0.56,34.5,138.5,0,0
R_3en0ZrcwYg0jECJ,2023-04-13 12:53:54,EN,2021-04-13,MB,56343,S014,BNW,2019-06-20,Female,"English, French, & Spanish",06:00:00,20:00:00,2,12,3,NA,0,22,1y 9m 24d,4,3,16,22,6,l2,French,0.5,0,689,0.45,0.589,0.44,49.5,113.5,0,0
R_3en0ZrcwYg0jECJ,2023-04-13 12:53:54,EN,2021-04-13,MB,56343,S014,BNW,2019-06-20,Female,"English, French, & Spanish",06:00:00,20:00:00,2,12,3,NA,0,22,1y 9m 24d,4,3,16,22,6,l3,Spanish,0,0,0,0,0,0,0,0,0,0
R_3en0ZrcwYg0jECJ,2023-04-13 12:53:54,EN,2021-04-13,MB,56343,S014,BNW,2019-06-20,Female,"English, French, & Spanish",06:00:00,20:00:00,2,12,3,NA,0,22,1y 9m 24d,4,3,16,22,6,l4,German,0,0,0,0,0,0,0,0,0,0
