study_id,vocabulary_type_step1,words_learned
S131,English,76.36940392128732
S131,word,76.36940392128732
S131,concept,76.36940392128732
S087,French,95.97523219814232
S087,word,95.97523219814232
S087,concept,95.97523219814232
S047,French,73.77870563674314
S047,concept,71.83716075156569
S122,English,71.97836083310814
S122,word,71.97836083310814
S122,concept,71.97836083310814
S118,English,86.3913406960887
S118,concept,85.28375940511322
S047,word,86.63498098859304
S126,English,8.421052631578954
S023,English,33.60351562499988
S023,concept,37.236328124999865
S088,concept,87.29885057471262
S033,French,76.81172291296625
S033,concept,74.33392539964476
S118,French,33.82822814893047
S118,word,86.35100343279619
S023,word,88.99521531100518
S006,English,71.71810449574743
S006,word,71.71810449574743
S006,concept,71.71810449574743
S107,French,62.97602093837816
S107,word,62.97602093837816
S107,concept,62.97602093837816
S126,French,27
S126,word,31.333333333333332
S073,English,68.90807799442898
S073,word,68.90807799442898
S073,concept,68.90807799442898
S081,English,119.35000000000005
S081,word,119.35000000000005
S081,concept,119.35000000000005
S088,English,52.37163814180914
S088,French,86.25916870415624
S088,word,138.63080684596537
S033,word,91.54553817847292
S115,French,36.038751345532795
S115,word,36.038751345532795
S115,concept,36.038751345532795
S009,French,35.537705685097144
S009,concept,29.44552756765192
S069,English,82.43020594965677
S069,concept,87.39588100686501
S036,French,55.959885386819415
S079,English,84.3987606506585
S079,word,84.3987606506585
S079,concept,84.3987606506585
S108,concept,28.42794759825329
S120,concept,33.604336043360505
S047,English,13.433333333333369
S130,French,44.999999999999986
S130,word,44.999999999999986
S130,concept,44.999999999999986
S023,French,25.160320641282624
S096,French,57.32075471698109
S106,French,41.76646706586824
S106,word,41.76646706586824
S106,concept,41.76646706586824
S100,English,56.11275964391678
S100,word,56.11275964391678
S100,concept,56.11275964391678
S072,French,42.133390557940004
S072,word,42.133390557940004
S072,concept,42.133390557940004
S001,French,22.545454545454508
S126,concept,42.5
S009,word,73.99803536345757
S108,English,80.19161676646702
S019,French,33.424947145877425
S019,concept,36.374207188160725
S069,word,173.82122174481657
S015,English,132.19681908548705
S015,word,171.94831013916496
S015,concept,125.7256461232604
S033,English,40.60702875399368
S036,concept,68.41961852861037
S063,concept,41.34760096651685
S001,word,25.65517241379315
S001,concept,22.448275862069007
S120,word,51.566147859922175
S108,word,57.554027504911446
S019,word,47.94844253490875
S064,English,31.764705882352956
S064,word,38.823529411764724
S064,concept,34.11764705882354
S069,French,137.77777777777746
S036,word,70.88154269972446
S015,French,32.303473491773325
S113,French,49.91237677984654
S113,word,49.91237677984654
S113,concept,49.91237677984654
S132,French,74.04199475065609
S132,word,78.11023622047236
S132,concept,71.60104986876632
S001,English,15.969696969696944
S063,French,85.06097560975606
S063,word,129.4817073170731
S104,French,40.81850533807814
S104,word,39
S104,concept,34.5
S103,French,66.89969604863215
S120,English,13.378693623639192
S120,French,21.695178849144636
S108,French,21.78207739307538
