study_id,vocabulary_type_step1,midpoint,slope,upper_limit,AIC_LL.3,AIC_Cubic,AIC_Quad,AIC_Lin
S001,English,26.580521790550083,8.561925465211083,201.94712355599225,77.9504227997758,77.9311536086442,83.71097872624998,103.43869975629354
S001,French,25.360147053551785,13.104434125519148,131.5832942018569,62.28810195950874,80.03135659486719,87.17573770231114,103.17728646550702
S001,word,25.819185819042186,10.38874702473418,323.6732102427786,75.37664629766377,86.21551818553822,98.98992827693313,120.44837359947681
S001,concept,25.801577551689835,9.843799888983172,281.11054850148986,68.94900958972168,79.84458692604234,94.1481162318139,114.2196996338537
S006,English,22.193384776514,13.7930353823793,577.6757875787636,116.96017332766681,133.69128543282386,150.64368768807324,152.70314613880592
S006,word,22.193384776514,13.7930353823793,577.6757875787636,116.96017332766681,133.69128543282386,150.64368768807324,152.70314613880592
S006,concept,22.193384776514,13.7930353823793,577.6757875787636,116.96017332766681,133.69128543282386,150.64368768807324,152.70314613880592
S009,English,30.72789615648075,4.253536390999113,1169.6287391013122,117.80038263467553,97.58334399203909,112.11429679884947,112.68164309003463
S009,French,23.512480283664342,6.974365290488251,596.7910058103076,95.15184415832772,85.33005811873437,93.60328955114406,99.77499299353268
S009,word,25.32059571693135,5.584066949849696,1462.6045191027772,124.80592811812619,101.68136696840347,105.90257132102371,103.90401034173892
S009,concept,23.495757162021498,5.908388337451556,767.1000106552522,106.59153700223527,82.09420958683268,82.8774321671239,101.88953033404269
S010,English,32.328201725663696,8.345987098438359,689.8985625571661,85.29753656315945,85.4495821788304,85.98695819885496,120.81502342652952
S010,French,47.43406883314181,8.265486528396067,8484.268949176936,95.65715421679556,84.06741980125176,107.29111248042202,129.26746813413354
S010,word,46.90628958413239,7.405638950522423,12286.900321058602,95.07615144851204,94.37630020966955,108.01182043970803,136.4672570159712
S010,concept,41.806316152002125,7.012445768162762,3420.4015418960435,85.91214735492743,84.39631170449951,92.17860735079617,126.24793945890215
S015,English,25.69221931532075,10.837763818837699,680.2026221924918,109.74706312020686,114.58978064877004,122.35616638368589,130.84708901819263
S015,French,26.72338912789961,13.624548091760353,346.35594105535375,91.19527332806095,102.34822538105027,101.46273062966276,123.64903337801104
S015,word,26.200345569299472,11.20201480136307,1051.577151262446,114.53942564610853,123.21668674147008,128.4951642027288,143.23487166709873
S015,concept,25.724667209476166,10.551752270657685,705.6061721621804,109.037402828007,114.19831378310988,122.250304410452,131.00075435390542
S019,English,51.689294483178834,5.647782382078859,3537.638623720102,81.99775494137155,82.88353661370654,86.93137326499946,109.00578376491362
S019,French,25.830976220340393,11.194702342146527,385.7593425201951,103.18658003894815,109.66626966488035,116.12091208381456,129.14719417494197
S019,word,27.48184376025605,8.784342403683068,704.9370230218988,98.04813087442663,103.1119497250089,108.54274731500074,136.35180462288403
S019,concept,26.15215210717033,9.705440008716698,456.58754012621176,99.24752474308417,105.22652312048437,113.26020358862462,127.93600056936783
S023,English,20.972846189594392,7.762643518525506,712.1507432791266,114.21204886246917,113.8888541006805,123.28244442446297,146.43121050237494
S023,French,25.192791729288857,7.306399465684269,417.244008354368,82.57927678537541,86.18030887628173,98.61912382583702,104.52514767120766
S023,word,22.300492343406134,7.050624672453435,1116.810802418338,105.91603071370525,104.2657105610356,118.57958536406375,124.485845540918
S023,concept,20.791856385891503,7.725942641823812,725.1243757955838,99.20282391836156,97.53776085829703,104.76226110247563,127.85883516896301
S032,English,58.297622797838216,4.57572927001125,2569.8531085758577,69.54952874779636,63.38375716332515,65.96485630157699,95.20006617693043
S032,French,56.78193195677419,4.072413017282957,783.4193951191081,58.48083335123755,49.13626929230965,49.803954927610164,72.41169656325505
S032,word,59.70045979496652,4.38463892494511,3678.0219945754952,76.68155063758891,67.97801652247446,70.87395587875318,96.8801086937767
S032,concept,63.108672262159004,3.9640520826839567,2626.412033721608,72.11036716969612,56.639623039375174,63.5657932046569,89.59169148885694
S033,English,27.076769203848883,7.9706987764682165,558.5458813916545,102.21603264244803,109.96783044552127,115.42139683220941,137.9744508408837
S033,French,21.166634630613018,9.345733074681787,694.5757955398094,103.88880340246108,121.98740666358744,136.10946382983076,153.2017330549051
S033,word,22.99705246701243,7.65931787455646,1179.5238975778193,113.27096985273197,115.58430956195252,141.6521040047984,143.27256662050002
S033,concept,21.21422324630491,9.047421801695462,711.8560206495839,102.64811248695236,118.13225468287513,134.87201871757054,152.38788793276223
S036,English,51.24383034709024,5.971268747268654,6171.26315326087,100.24532544862599,99.88049934696048,103.68081389459677,126.65465114792262
S036,French,25.658988774206804,10.741797731283752,492.13885015446186,80.98457789492878,93.06385633737347,104.61231660002807,123.42713632520432
S036,word,27.670746430400975,8.583033942278453,984.9653320062996,98.69424947751583,105.99729817885337,105.90290616602178,134.3087754577107
S036,concept,26.246700415709668,9.269881845089632,586.3749573326014,82.9460190982723,93.55640255964124,100.73453555381087,122.80471249282519
S039,English,32.205117060747035,5.664586787721605,580.5673757400904,94.96588591597938,85.49965861904475,88.24527105312218,116.94651173914939
S039,French,50.489402563439974,3.6906206364004897,564.0933529766634,86.26836652320223,71.90856527658548,83.61949048281609,82.59155714993277
S039,word,34.20886182127507,5.088222599009506,900.1363622938911,102.99685256776135,87.90318244655597,96.5451967549608,113.23943558115496
S039,concept,32.079894286932976,5.537720824227717,604.2406448834175,91.98379515529186,81.44484137187555,84.61571632255261,109.1180099759843
S046,English,23.039848018311552,7.1059432443927815,567.5587720022573,88.09396438406137,87.06549696247468,85.17552408931834,87.02947468754985
S046,French,21.55416245070997,9.10731088716226,546.2694315428014,90.88949754981603,92.23565276028037,90.62722830373198,105.77614398009746
S046,word,22.11011502616995,8.127145174476347,1092.9518503212792,104.21969539935962,103.9715384946795,102.24331008667501,112.60391282226608
S046,concept,21.158144051286463,8.799078502528209,608.7440437528924,90.75607140224228,93.04968250054056,91.05132380464076,109.5147407364586
S047,English,24.20926941057568,11.626238265200804,131.05007679752177,62.69717105553506,65.67987282391559,77.1857463513967,80.8503796133442
S047,French,20.057791541730484,9.429560404791719,652.9484043230459,95.8954623535418,107.98169342629402,110.19756383913904,135.73306967123594
S047,word,20.74834761650644,8.725045364249112,789.8430940525672,88.74513308400724,98.98031731394525,106.69219683848891,124.65109315510388
S047,concept,20.09886682820514,9.24780940367228,658.2259194054793,89.09896569173125,97.58740541003469,102.09557712451415,125.35964411609267
S050,English,57.391233323010795,3.2939380455742473,569.575516853103,55.79503267099368,56.945019739577575,54.96060783621198,59.26174271050275
S050,French,34.563550428032336,5.375412083658325,1358.8304786444103,103.55547615706172,104.44414444300847,102.98340169323377,124.55065913620652
S050,word,35.01415846681988,4.9657290425178555,1510.0971998308623,69.57417295367873,62.87825302778115,67.64306495526594,93.8534118325259
S050,concept,32.18406331734529,5.429664299559822,1043.5988779895476,68.22099910322574,59.22054625604584,68.28537931765746,92.08450456126096
S057,English,52.52662525011451,7.126080854876638,16099.672909059356,112.67845584013317,86.29462912892541,119.25151367582109,137.5445613675193
S057,French,53.80548331024153,6.5345655209413005,11817.813409778704,104.10111776800613,82.35924931169113,108.56567283632029,132.16140089584496
S057,word,48.579013244319846,6.8802705337870975,15561.955290728793,126.48458477712168,98.21733312157916,132.14569408277325,152.92827028558125
S057,concept,49.74130091441539,6.435391194117975,9620.847543505153,112.23922814943727,81.69873953616779,117.2483096011334,140.43096703382264
S058,English,27.432443936519206,5.619072364363597,565.2267144381261,111.83610254039229,112.19754668860436,110.61415866331885,118.43738183252492
S058,French,42.813828801096875,4.932734208711343,2037.4835788531823,110.38496559057367,112.22648266443991,112.14820393924529,133.05612385186882
S058,word,31.945304611355404,5.1309930628374465,1552.0096871388469,128.13857911434064,129.6674154710747,127.84387098238162,144.9359884502405
S058,concept,28.29981885859864,5.452014675948689,717.9353542527327,113.19498108985482,113.70301232253168,111.89470647787746,123.87258557937504
