study_id,vocabulary_type_step1,midpoint,slope,upper_limit
S001,concept,25.801577551689835,9.843799888983172,281.11054850148986
S001,English,26.580521790550083,8.561925465211083,201.94712355599225
S001,French,25.360147053551785,13.104434125519148,131.5832942018569
S001,word,25.819185819042186,10.38874702473418,323.6732102427786
S006,concept,22.193384776514,13.7930353823793,577.6757875787636
S006,English,22.193384776514,13.7930353823793,577.6757875787636
S006,word,22.193384776514,13.7930353823793,577.6757875787636
S009,concept,23.495757162021498,5.908388337451556,767.1000106552522
S009,English,30.72789615648075,4.253536390999113,1169.6287391013122
S009,French,23.512480283664342,6.974365290488251,596.7910058103076
S009,word,25.32059571693135,5.584066949849696,1462.6045191027772
S010,concept,41.806316152002125,7.012445768162762,3420.4015418960435
S010,English,32.328201725663696,8.345987098438359,689.8985625571661
S010,French,47.43406883314181,8.265486528396067,8484.268949176936
S010,word,46.90628958413239,7.405638950522423,12286.900321058602
S015,concept,25.724667209476166,10.551752270657685,705.6061721621804
S015,English,25.69221931532075,10.837763818837699,680.2026221924918
S015,French,26.72338912789961,13.624548091760353,346.35594105535375
S015,word,26.200345569299472,11.20201480136307,1051.577151262446
S019,concept,26.15215210717033,9.705440008716698,456.58754012621176
S019,English,51.689294483178834,5.647782382078859,3537.638623720102
S019,French,25.830976220340393,11.194702342146527,385.7593425201951
S019,word,27.48184376025605,8.784342403683068,704.9370230218988
S023,concept,20.791856385891503,7.725942641823812,725.1243757955838
S023,English,20.972846189594392,7.762643518525506,712.1507432791266
S023,French,25.192791729288857,7.306399465684269,417.244008354368
S023,word,22.300492343406134,7.050624672453435,1116.810802418338
S032,concept,63.108672262159004,3.9640520826839567,2626.412033721608
S032,English,58.297622797838216,4.57572927001125,2569.8531085758577
S032,French,56.78193195677419,4.072413017282957,783.4193951191081
S032,word,59.70045979496652,4.38463892494511,3678.0219945754952
S033,concept,21.21422324630491,9.047421801695462,711.8560206495839
S033,English,27.076769203848883,7.9706987764682165,558.5458813916545
S033,French,21.166634630613018,9.345733074681787,694.5757955398094
S033,word,22.99705246701243,7.65931787455646,1179.5238975778193
S036,concept,26.246700415709668,9.269881845089632,586.3749573326014
S036,English,51.24383034709024,5.971268747268654,6171.26315326087
S036,French,25.658988774206804,10.741797731283752,492.13885015446186
S036,word,27.670746430400975,8.583033942278453,984.9653320062996
S039,concept,32.079894286932976,5.537720824227717,604.2406448834175
S039,English,32.205117060747035,5.664586787721605,580.5673757400904
S039,French,50.489402563439974,3.6906206364004897,564.0933529766634
