study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score,completed_months,midpoint,slope,upper_limit,subject_id,dob,phase,end_age,cumulative_exp_Eng,cumulative_exp_Fre,cumulative_exp_L3,cumulative_exp_L4,lang_status,dominant_lang,midp_identify
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,English,142,13,26.580521790550083,8.561925465211083,201.94712355599225,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,French,112,13,25.360147053551785,13.104434125519148,131.5832942018569,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,word,254,13,25.819185819042183,10.38874702473418,323.6732102427786,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,concept,216,13,25.801577551689835,9.843799888983172,281.11054850148986,53279,2019-03-01,5,30,0.47619047619047616,0.5238095238095238,0,0,bilingual,fr_dom,identified
S006,14,29.66236559139785,16.581720430107527,TRUE,NA,14,English,577,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,14,29.66236559139785,16.581720430107527,TRUE,NA,14,word,577,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S006,14,29.66236559139785,16.581720430107527,TRUE,NA,14,concept,577,14,22.193384776514,13.7930353823793,577.6757875787636,56327,2019-04-14,4,31,0.9368863955119214,0.06311360448807854,0,0,eng_mono,eng_dom,identified
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,English,539,13,30.72789615648075,4.253536390999113,1169.6287391013122,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,not_identified
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,French,493,13,23.512480283664345,6.974365290488251,596.7910058103076,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,word,1032,13,25.32059571693135,5.584066949849696,1462.6045191027772,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S009,13,29.291397849462367,17.358064516129033,TRUE,TRUE,13,concept,615,13,23.495757162021494,5.908388337451556,767.1000106552522,55009,2019-03-23,7,31,0.510102800425381,0.46827366182204894,0.02162353775257001,0,bilingual,eng_dom,identified
S010,14,29.97741935483871,16.892473118279568,TRUE,TRUE,13,English,244,12,32.328201725663696,8.345987098438359,689.8985625571661,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,14,29.97741935483871,16.892473118279568,TRUE,TRUE,13,French,194,13,47.43406883314181,8.265486528396067,8484.268949176936,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,14,29.97741935483871,16.892473118279568,TRUE,TRUE,13,word,438,12,46.90628958413239,7.405638950522423,12286.900321058602,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S010,14,29.97741935483871,16.892473118279568,TRUE,TRUE,13,concept,304,12,41.806316152002125,7.012445768162762,3420.4015418960435,55786,2019-05-10,9,31,0.4377880184331797,0.5583717357910907,0.00384024577572964,0,bilingual,fr_dom,not_identified
S015,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,English,545,12,25.69221931532075,10.8377638188377,680.2026221924918,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,French,277,12,26.72338912789961,13.624548091760351,346.35594105535375,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,word,822,12,26.200345569299472,11.20201480136307,1051.577151262446,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S015,13,29.583870967741937,17.583870967741934,TRUE,TRUE,12,concept,560,12,25.724667209476166,10.551752270657683,705.6061721621804,56356,2019-05-16,7,31,0.7248847926267281,0.2467741935483871,0.02834101382488479,0,bilingual,eng_dom,identified
S019,13,29.5505376344086,17.517204301075267,TRUE,TRUE,13,English,147,13,51.689294483178834,5.647782382078859,3537.638623720102,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,not_identified
S019,13,29.5505376344086,17.517204301075267,TRUE,TRUE,13,French,316,13,25.830976220340393,11.194702342146527,385.7593425201951,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,13,29.5505376344086,17.517204301075267,TRUE,TRUE,13,word,463,13,27.48184376025605,8.784342403683068,704.9370230218988,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S019,13,29.5505376344086,17.517204301075267,TRUE,TRUE,13,concept,348,13,26.15215210717033,9.705440008716698,456.58754012621176,56374,2019-05-16,7,31,0.39499670836076367,0.6050032916392364,0,0,bilingual,fr_dom,identified
S023,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,English,661,14,20.972846189594392,7.762643518525506,712.1507432791266,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,French,310,12,25.192791729288857,7.306399465684269,417.244008354368,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,word,971,12,22.300492343406138,7.050624672453435,1116.810802418338,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S023,14,29.35483870967742,16.39462365591398,TRUE,TRUE,14,concept,677,12,20.791856385891503,7.725942641823812,725.1243757955838,56384,2019-07-23,5,30,0.7656746031746032,0.23432539682539685,0,0,bilingual,eng_dom,identified
S032,14,29.6036866359447,17.005760368663594,TRUE,TRUE,12,English,117,12,58.297622797838216,4.57572927001125,2569.8531085758577,56396,2019-09-12,6,31,0.44815668202764974,0.506221198156682,0.0456221198156682,0,bilingual,fr_dom,not_identified
