study_id,n_months,age,starting_age,eng_completed,fr_completed,num_datapts,vocabulary_type_step1,vocabulary_score
S001,1,17.129032258064516,17.129032258064516,TRUE,TRUE,13,English,8
S001,1,17.129032258064516,17.129032258064516,TRUE,TRUE,13,French,0
S001,1,17.129032258064516,17.129032258064516,TRUE,TRUE,13,word,8
S001,1,17.129032258064516,17.129032258064516,TRUE,TRUE,13,concept,8
S001,2,18.166666666666668,17.129032258064516,TRUE,TRUE,13,English,9
S001,2,18.166666666666668,17.129032258064516,TRUE,TRUE,13,French,1
S001,2,18.166666666666668,17.129032258064516,TRUE,TRUE,13,word,10
S001,2,18.166666666666668,17.129032258064516,TRUE,TRUE,13,concept,9
S001,3,19.032258064516128,17.129032258064516,TRUE,TRUE,13,English,13
S001,3,19.032258064516128,17.129032258064516,TRUE,TRUE,13,French,3
S001,3,19.032258064516128,17.129032258064516,TRUE,TRUE,13,word,16
S001,3,19.032258064516128,17.129032258064516,TRUE,TRUE,13,concept,16
S001,4,20.066666666666663,17.129032258064516,TRUE,TRUE,13,English,15
S001,4,20.066666666666663,17.129032258064516,TRUE,TRUE,13,French,8
S001,4,20.066666666666663,17.129032258064516,TRUE,TRUE,13,word,23
S001,4,20.066666666666663,17.129032258064516,TRUE,TRUE,13,concept,23
S001,5,21.032258064516128,17.129032258064516,TRUE,TRUE,13,English,22
S001,5,21.032258064516128,17.129032258064516,TRUE,TRUE,13,French,14
S001,5,21.032258064516128,17.129032258064516,TRUE,TRUE,13,word,36
S001,5,21.032258064516128,17.129032258064516,TRUE,TRUE,13,concept,35
S001,6,22.096774193548388,17.129032258064516,TRUE,TRUE,13,English,31
S001,6,22.096774193548388,17.129032258064516,TRUE,TRUE,13,French,17
S001,6,22.096774193548388,17.129032258064516,TRUE,TRUE,13,word,48
S001,6,22.096774193548388,17.129032258064516,TRUE,TRUE,13,concept,46
S001,7,23.035714285714285,17.129032258064516,TRUE,TRUE,13,English,43
S001,7,23.035714285714285,17.129032258064516,TRUE,TRUE,13,French,29
S001,7,23.035714285714285,17.129032258064516,TRUE,TRUE,13,word,72
S001,7,23.035714285714285,17.129032258064516,TRUE,TRUE,13,concept,65
S001,8,24.032258064516128,17.129032258064516,TRUE,TRUE,13,English,62
S001,8,24.032258064516128,17.129032258064516,TRUE,TRUE,13,French,43
S001,8,24.032258064516128,17.129032258064516,TRUE,TRUE,13,word,105
S001,8,24.032258064516128,17.129032258064516,TRUE,TRUE,13,concept,94
S001,9,25,17.129032258064516,TRUE,TRUE,13,English,83
S001,9,25,17.129032258064516,TRUE,TRUE,13,French,56
S001,9,25,17.129032258064516,TRUE,TRUE,13,word,139
S001,9,25,17.129032258064516,TRUE,TRUE,13,concept,123
S001,10,26.06451612903226,17.129032258064516,TRUE,TRUE,13,English,93
S001,10,26.06451612903226,17.129032258064516,TRUE,TRUE,13,French,80
S001,10,26.06451612903226,17.129032258064516,TRUE,TRUE,13,word,173
S001,10,26.06451612903226,17.129032258064516,TRUE,TRUE,13,concept,149
S001,11,27,17.129032258064516,TRUE,TRUE,13,English,103
S001,11,27,17.129032258064516,TRUE,TRUE,13,French,94
S001,11,27,17.129032258064516,TRUE,TRUE,13,word,197
S001,11,27,17.129032258064516,TRUE,TRUE,13,concept,170
S001,12,28.06451612903226,17.129032258064516,TRUE,TRUE,13,English,120
S001,12,28.06451612903226,17.129032258064516,TRUE,TRUE,13,French,103
S001,12,28.06451612903226,17.129032258064516,TRUE,TRUE,13,word,223
S001,12,28.06451612903226,17.129032258064516,TRUE,TRUE,13,concept,194
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,English,142
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,French,112
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,word,254
S001,13,29.096774193548388,17.129032258064516,TRUE,TRUE,13,concept,216
S006,1,16.581720430107527,16.581720430107527,TRUE,NA,14,English,10
S006,1,16.581720430107527,16.581720430107527,TRUE,NA,14,word,10
S006,1,16.581720430107527,16.581720430107527,TRUE,NA,14,concept,10
S006,2,17.59784946236559,16.581720430107527,TRUE,NA,14,English,21
S006,2,17.59784946236559,16.581720430107527,TRUE,NA,14,word,21
S006,2,17.59784946236559,16.581720430107527,TRUE,NA,14,concept,21
S006,3,18.61505376344086,16.581720430107527,TRUE,NA,14,English,50
S006,3,18.61505376344086,16.581720430107527,TRUE,NA,14,word,50
