"0","# Read csv files"
"0","Eng_keepers_df <- read_csv(""data/02_Eng_keepers.csv"")"
"2","[1mRows: [22m[34m863[39m [1mColumns: [22m[34m718[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (11): study_id, sex, early_or_late, form_filler, primary_caregiver, secondary_caregiver, secondary_caregiver_other, annual_income, child_ethnicity, ot...
[32mdbl[39m  (703): subject_id, TRUE_months, n_months, age, birth_order, birth_weight_lb, multi_birth_boolean, born_on_due_date, due_date_diff, mother_yob, mother_e...
[33mlgl[39m    (2): completed, child_hispanic_latino
[34mdate[39m   (2): dob, last_modified"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","Fr_keepers_df <- read_csv(""data/02_Fr_keepers.csv"")"
"2","[1mRows: [22m[34m864[39m [1mColumns: [22m[34m702[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (10): study_id, sex, early_or_late, form_filler, primary_caregiver, secondary_caregiver, annual_income, child_ethnicity, other_languages, language_from
[32mdbl[39m  (687): subject_id, TRUE_months, n_months, age, birth_order, birth_weight_lb, multi_birth_boolean, born_on_due_date, due_date_diff, mother_yob, mother_e...
[33mlgl[39m    (3): completed, secondary_caregiver_other, child_hispanic_latino
[34mdate[39m   (2): dob, last_modified"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","LEQ_01_df <- read_csv(""data/01_LEQ_columns.csv"")"
"2","[1mRows: [22m[34m125[39m [1mColumns: [22m[34m11[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (3): study_id, lang_status, dominant_lang
[32mdbl[39m  (7): subject_id, phase, end_age, cumulative_exp_Eng, cumulative_exp_Fre, cumulative_exp_L3, cumulative_exp_L4
[34mdate[39m (1): dob"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","step1_df <- read_csv('data/04_analysis_step_1_dataset.csv')"
"2","[1mRows: [22m[34m2388[39m [1mColumns: [22m[34m9[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): study_id, vocabulary_type_step1
[32mdbl[39m (5): n_months, age, starting_age, num_datapts, vocabulary_score
[33mlgl[39m (2): eng_completed, fr_completed"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","step2_df <- read_csv('data/05_analysis_step_2_dataset.csv')"
"2","[1mRows: [22m[34m114[39m [1mColumns: [22m[34m22[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (6): study_id, vocabulary_type_step1, vocabulary_type_step2, lang_status, dominant_lang, dominance
[32mdbl[39m (14): midpoint, slope, upper_limit, cumulative_exp_Eng, cumulative_exp_Fre, end_age, exposure_balance, exposure_percent, n_months, age, starting_age, nu...
[33mlgl[39m  (2): eng_completed, fr_completed"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","coefficients_04_df <- read_csv(""data/04_analysis_step_1_coefficients.csv"")"
"2","[1mRows: [22m[34m174[39m [1mColumns: [22m[34m5[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): study_id, vocabulary_type_step1
[32mdbl[39m (3): midpoint, slope, upper_limit"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","vocabulary_scores_df <- read_csv(""data/04_analysis_step_1_dataset.csv"") "
"2","[1mRows: [22m[34m2388[39m [1mColumns: [22m[34m9[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): study_id, vocabulary_type_step1
[32mdbl[39m (5): n_months, age, starting_age, num_datapts, vocabulary_score
[33mlgl[39m (2): eng_completed, fr_completed"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","midpoint_identification <- read_csv('data/05.1_midpoint_identification.csv')"
"2","[1mRows: [22m[34m2334[39m [1mColumns: [22m[34m24[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (5): study_id, vocabulary_type_step1, lang_status, dominant_lang, midp_identify
[32mdbl[39m  (16): n_months, age, starting_age, num_datapts, vocabulary_score, completed_months, midpoint, slope, upper_limit, subject_id, phase, end_age, cumulativ...
[33mlgl[39m   (2): eng_completed, fr_completed
[34mdate[39m  (1): dob"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","midpoint_identification_sum <- read_csv('data/05.1_midpoint_identification_summary.csv')"
"2","[1mRows: [22m[34m172[39m [1mColumns: [22m[34m24[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m   (5): study_id, vocabulary_type_step1, lang_status, dominant_lang, midp_identify
[32mdbl[39m  (16): n_months, age, starting_age, num_datapts, vocabulary_score, completed_months, midpoint, slope, upper_limit, subject_id, phase, end_age, cumulativ...
[33mlgl[39m   (2): eng_completed, fr_completed
[34mdate[39m  (1): dob"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
"0","# These babies had been excluded in one but not the other language (they had missing data or exposure change in only one language)"
"0","to_be_excluded <- read_csv(""data/02_total_excluded.csv"")"
"2","[1mRows: [22m[34m41[39m [1mColumns: [22m[34m1[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (1): study_id"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
