"0",""
"0","# Put both graphs together"
"0","WoCo_plots <-  arrangeGrob(WoCo_midpoint_plot, WoCo_slope_plot, nrow=1)"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"2","Warning: [38;5;255mRemoved 2 rows containing non-finite values (`stat_smooth()`).[39m"
"2","Warning: [38;5;255mRemoved 2 rows containing missing values (`geom_point()`).[39m"
"0","WoCo_plots #HK note: this line doesn't produce a plot for me... just a list object. If it also causes problems for you, you could try using the patchwork r package to combine plots easily"
"1","TableGrob ("
"1",""
"1","1"
"1",""
"1"," x "
"1",""
"1","2"
"1",""
"1",") """
"1",""
"1","arrange"
"1",""
"1",""": "
"1",""
"1","2"
"1",""
"1"," grobs
"
