"0","# ggsave(file=""WoCo_plots.png"", WoCo_plots, width = 17, height = 8, units = ""cm"")"
"0",""
"0",""
"0","step2_plots <- ggarrange(Sing_midpoint_plot, "
"0","                         WoCo_midpoint_plot + rremove(""ylab"") + rremove(""y.text"") + rremove(""y.ticks""), "
"0","                         Sing_slope_plot, "
"0","                         WoCo_slope_plot + rremove(""ylab"") + rremove(""y.text"") + rremove(""y.ticks""), "
"0","                         ncol = 2, nrow = 2, widths = c(1.2, 2), legend = ""none"", common.legend = FALSE)"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"2","Warning: [38;5;255mRemoved 1 rows containing non-finite values (`stat_smooth()`).[39m"
"2","Warning: [38;5;255mRemoved 1 rows containing missing values (`geom_point()`).[39m"
"2","[38;5;255m`geom_smooth()` using formula = 'y ~ x'[39m"
"2","Warning: [38;5;255mRemoved 2 rows containing non-finite values (`stat_smooth()`).[39m"
"2","Warning: [38;5;255mRemoved 2 rows containing missing values (`geom_point()`).[39m"
"0","step2_plots"
